source	target
244	292
244	290
244	288
244	286
244	284
244	282
244	280
244	278
244	276
244	274
244	272
244	270
244	268
244	266
244	264
244	262
244	260
244	258
244	256
244	254
244	252
244	250
244	248
244	246
244	205
242	207
238	7308
238	7306
238	7304
238	7302
238	7300
238	1049
238	917
238	915
238	7295
238	942
236	236
236	1897
236	1895
234	232
234	230
202	240
202	238
202	236
202	234
202	232
202	230
202	228
202	226
202	224
202	222
202	220
202	218
202	216
202	214
202	202
202	211
202	209
202	207
202	205
202	203
188	200
188	198
188	196
188	188
188	193
188	191
188	189
162	2733
162	2731
162	162
124	894
124	892
124	890
124	888
124	886
108	186
108	184
108	182
108	180
108	178
108	176
108	174
108	172
108	170
108	168
108	166
108	164
108	162
108	160
108	158
108	156
108	154
108	152
108	150
108	148
108	146
108	144
108	142
108	140
108	138
108	136
108	134
108	132
108	130
108	128
108	126
108	124
108	122
108	120
108	118
108	116
108	108
108	113
108	111
108	109
85	106
85	104
85	102
85	100
85	98
85	96
85	94
85	92
85	90
85	88
85	86
71	83
71	81
71	79
71	77
71	75
71	71
71	72
